D: 11,  3,  3,  4>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  3,  4,  1>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  3,  4,  2>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  3,  4,  3>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  3,  4,  4>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  3,  5,  1>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  3,  5,  2>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  3,  5,  3>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  3,  5,  4>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  3,  6,  1>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  3,  6,  2>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  3,  6,  3>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  3,  6,  4>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  3,  7,  1>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  3,  7,  2>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  3,  7,  3>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  3,  7,  4>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  3,  8,  1>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  3,  8,  2>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  3,  8,  3>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  3,  8,  4>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  4,  1,  1>  1000,  1000,   150,   150,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  4,  1,  2>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  4,  1,  3>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  4,  1,  4>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  4,  2,  1>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  4,  2,  2>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  4,  2,  3>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  4,  2,  4>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  4,  3,  1>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  4,  3,  2>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  4,  3,  3>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  4,  3,  4>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  4,  4,  1>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  4,  4,  2>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  4,  4,  3>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  4,  4,  4>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  4,  5,  1>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  4,  5,  2>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  4,  5,  3>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  4,  5,  4>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  4,  6,  1>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  4,  6,  2>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  4,  6,  3>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  4,  6,  4>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  4,  7,  1>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  4,  7,  2>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  4,  7,  3>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  4,  7,  4>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  4,  8,  1>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  4,  8,  2>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  4,  8,  3>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
D: 11,  4,  8,  4>  1000,  1000,     0,     0,     0,     0,     0,     5,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0, -1000,  -500,     0,   500,  1000,     0,     0,     0,     0,     0,
I: 12,  0,  0,  0>001001,002001,003001,004001,305001,
D: 12,  1,  0,  0>     1,     0,     0,     0,     0,
D: 12,  2,  0,  0>     2,     0,     0,     0,     0,
D: 12,  3,  0,  0>     3,     0,     0,     0,     0,
D: 12,  4,  0,  0>     4,     0,     0,     0,     0,
I: 13,  0,  0,  0>201002,002001,003001,004001,005001,206001,207001,308001,309001,210001,211001,
D: 13,  1,  1,  0>S00 0000   +0,     1,     1,     3,     0,   300,   300,     0,     0,     0,     0,
D: 13,  1,  2,  0>S00 0000   +0,     0,     0,     1,     0,   300,   300,     0,     0,     0,     0,
D: 13,  1,  3,  0>S00 0000   +0,     0,     0,     1,     0,   300,   300,     0,     0,     0,     0,
D: 13,  1,  4,  0>S00 0000   +0,     0,     0,     1,     0,   300,   300,     0,     0,     0,     0,
D: 13,  1,  5,  0>S00 0000   +0,     0,     0,     1,     0,   300,   300,     0,     0,     0,     0,
D: 13,  1,  6,  0>S00 0000   +0,     0,     0,     1,     0,   300,   300,     0,     0,     0,     0,
D: 13,  1,  7,  0>S00 0000   +0,     0,     0,     1,     0,   300,   300,     0,     0,     0,     0,
D: 13,  1,  8,  0>S00 0000   +0,     0,     0,     1,     0,   300,   300,     0,     0,     0,     0,
D: 13,  2,  1,  0>S00 0000   +0,     2,     2,     1,     0,   300,   300,     0,     0,     0,     0,
D: 13,  2,  2,  0>S00 0000   +0,     0,     0,     1,     0,   300,   300,     0,     0,     0,     0,
D: 13,  2,  3,  0>S00 0000   +0,     0,     0,     1,     0,   300,   300,     0,     0,     0,     0,
D: 13,  2,  4,  0>S00 0000   +0,     0,     0,     1,     0,   300,   300,     0,     0,     0,     0,
D: 13,  2,  5,  0>S00 0000   +0,     0,     0,     1,     0,   300,   300,     0,     0,     0,     0,
D: 13,  2,  6,  0>S00 0000   +0,     0,     0,     1,     0,   300,   300,     0,     0,     0,     0,
D: 13,  2,  7,  0>S00 0000   +0,     0,     0,     1,     0,   300,   300,     0,     0,     0,     0,
D: 13,  2,  8,  0>S00 0000   +0,     0,     0,     1,     0,   300,   300,     0,     0,     0,     0,
D: 13,  3,  1,  0>S00 0000   +0,     3,     3,     1,     0,   300,   300,     0,     0,     0,     0,
D: 13,  3,  2,  0>S00 0000   +0,     0,     0,     1,     0,   300,   300,     0,     0,     0,     0,
D: 13,  3,  3,  0>S00 0000   +0,     0,     0,     1,     0,   300,   300,     0,     0,     0,     0,
D: 13,  3,  4,  0>S3138614 -410,     0,     0,     1,     0,   300,   300,     0,     0,     0,     0,
D: 13,  3,  5,  0>S3138614 -410,     0,     0,     1,     0,   300,   300,     0,     0,     0,     0,
D: 13,  3,  6,  0>S3138614 -410,     0,     0,     1,     0,   300,   300,     0,     0,     0,     0,
D: 13,  3,  7,  0>S3138614 -410,     0,     0,     1,     0,   300,   300,     0,     0,     0,     0,
D: 13,  3,  8,  0>S3538614 -394,     0,     0,     1,     0,   300,   300,     0,     0,     0,     0,
D: 13,  4,  1,  0>S00 0000   +0,     4,     4,     1,     0,   300,   300,     0,     0,     0,     0,
D: 13,  4,  2,  0>S3138614 -410,     0,     0,     1,     0,   300,   300,     0,     0,     0,     0,
D: 13,  4,  3,  0>S3138614 -410,     0,     0,     1,     0,   300,   300,     0,     0,     0,     0,
D: 13,  4,  4,  0>S3138614 -410,     0,     0,     1,     0,   300,   300,     0,     0,     0,     0,
D: 13,  4,  5,  0>S3138614 -410,     0,     0,     1,     0,   300,   300,     0,     0,     0,     0,
D: 13,  4,  6,  0>S3138614 -410,     0,     0,     1,     0,   300,   300,     0,     0,     0,     0,
D: 13,  4,  7,  0>S31 6614 -410,     0,     0,     1,     0,   300,   300,     0,     0,     0,     0,
D: 13,  4,  8,  0>S3138614 -410,     0,     0,     1,     0,   300,   300,     0,     0,     0,     0,
I: 14,  0,  0,  0>001001,002001,003001,004001,305001,306013,307001,308001,309001,310001,111001,112001,313001,314001,215020,
D: 14,  1,  0,  0>     1,     0,     1,    13,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,  1000,  1000,  1500,  1500,     0,     0,     0,     0,Gas,
D: 14,  2,  0,  0>     2,     0,     1,    13,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,  1000,  1000,  1500,  1500,     0,     0,     0,     0,Roll,
D: 14,  3,  0,  0>     3,     0,     1,    13,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,  1000,  1000,  1500,  1500,     0,     0,     0,     0,Nick,
D: 14,  4,  0,  0>     4,     0,     1,    13,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,  1000,  1000,  1500,  1500,     0,     0,     0,     0,Gier,
D: 14,  5,  0,  0>     5,     0,     1,    13,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,  1000,  1000,  1500,  1500,     0,     0,     0,     0,Mode,
D: 14,  6,  0,  0>     6,     0,     1,    13,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,  1000,  1000,  1500,  1500,     0,     0,     0,     0,Autopilot,
D: 14,  7,  0,  0>     7,     0,     1,    13,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,  1000,  1000,  1500,  1500,     0,     0,     0,     0,Carefree,
D: 14,  8,  0,  0>     8,     0,     1,    13,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,  1000,  1000,  1500,  1500,     0,     0,     0,     0,(8),
